ID,item_cnt_month
25677,2
25678,0
25679,0
25680,2
25681,0
25682,6
25683,1
25684,0
25685,6
25686,1
25687,0
25688,2
25689,2
25690,0
25691,0
25692,2
25693,0
25694,0
25695,0
25696,2
25697,2
25698,2
25699,1
25700,1
25701,1
25702,0
25703,4
25704,0
25705,1
25706,1
25707,1
25708,2
25709,3
25710,1
25711,1
25712,0
25713,1
25714,1
25715,0
25716,0
25717,0
25718,1
25719,0
25720,2
25721,1
25722,1
25723,0
25724,1
25725,0
25726,0
25727,0
25728,0
25729,1
25730,1
25731,0
25732,0
25733,0
25734,1
25735,1
25736,1
25737,0
25738,1
25739,0
25740,0
25741,0
25742,0
25743,1
25744,2
25745,1
25746,1
25747,0
25748,0
25749,0
25750,2
25751,0
25752,0
25753,1
25754,1
25755,38
25756,1
25757,0
25758,2
25759,0
25760,0
25761,0
25762,1
25763,1
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,3
25771,1
25772,1
25773,3
25774,22
25775,1
25776,1
25777,2
25778,0
25779,0
25780,0
25781,0
25782,0
25783,1
25784,1
25785,0
25786,4
25787,3
25788,0
25789,1
25790,0
25791,0
25792,3
25793,0
25794,1
25795,4
25796,3
25797,0
25798,1
25799,1
25800,0
25801,0
25802,2
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,1
25810,1
25811,0
25812,0
25813,1
25814,1
25815,1
25816,0
25817,7
25818,1
25819,0
25820,1
25821,0
25822,0
25823,0
25824,4
25825,0
25826,0
25827,1
25828,1
25829,0
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,0
25838,1
25839,1
25840,2
25841,0
25842,1
25843,0
25844,0
25845,0
25846,5
25847,5
25848,0
25849,1
25850,0
25851,0
25852,0
25853,0
25854,1
25855,2
25856,2
25857,3
25858,1
25859,3
25860,3
25861,1
25862,0
25863,5
25864,3
25865,0
25866,2
25867,0
25868,2
25869,0
25870,5
25871,0
25872,0
25873,1
25874,1
25875,0
25876,1
25877,0
25878,0
25879,1
25880,5
25881,0
25882,0
25883,2
25884,3
25885,0
25886,2
25887,2
25888,0
25889,0
25890,1
25891,0
25892,0
25893,1
25894,5
25895,1
25896,5
25897,1
25898,1
25899,0
25900,1
25901,0
25902,5
25903,3
25904,0
25905,0
25906,0
25907,0
25908,0
25909,1
25910,2
25911,4
25912,0
25913,0
25914,0
25915,2
25916,1
25917,1
25918,1
25919,3
25920,0
25921,3
25922,0
25923,0
25924,1
25925,1
25926,1
25927,1
25928,2
25929,1
25930,4
25931,2
25932,0
25933,1
25934,0
25935,2
25936,0
25937,1
25938,1
25939,0
25940,0
25941,0
25942,1
25943,0
25944,1
25945,3
25946,1
25947,0
25948,1
25949,2
25950,1
25951,1
25952,1
25953,0
25954,1
25955,0
25956,0
25957,0
25958,2
25959,2
25960,62
25961,0
25962,1
25963,0
25964,3
25965,1
25966,1
25967,1
25968,1
25969,0
25970,1
25971,1
25972,1
25973,1
25974,1
25975,1
25976,0
25977,0
25978,0
25979,1
25980,1
25981,1
25982,0
25983,0
25984,2
25985,1
25986,2
25987,1
25988,1
25989,3
25990,0
25991,1
25992,4
25993,1
25994,0
25995,0
25996,0
25997,1
25998,15
25999,1
26000,1
26001,0
26002,0
26003,1
26004,1
26005,1
26006,2
26007,0
26008,0
26009,0
26010,1
26011,0
26012,0
26013,1
26014,0
26015,1
26016,0
26017,1
26018,2
26019,4
26020,2
26021,0
26022,0
26023,1
26024,0
26025,0
26026,0
26027,0
26028,0
26029,0
26030,1
26031,0
26032,0
26033,0
26034,1
26035,0
26036,1
26037,0
26038,0
26039,0
26040,1
26041,1
26042,0
26043,0
26044,1
26045,0
26046,0
26047,1
26048,2
26049,5
26050,1
26051,0
26052,3
26053,0
26054,0
26055,1
26056,0
26057,1
26058,3
26059,0
26060,0
26061,2
26062,0
26063,1
26064,1
26065,0
26066,0
26067,1
26068,2
26069,0
26070,1
26071,2
26072,5
26073,0
26074,1
26075,1
26076,1
26077,1
26078,1
26079,0
26080,1
26081,1
26082,1
26083,1
26084,3
26085,0
26086,0
26087,4
26088,7
26089,1
26090,0
26091,1
26092,2
26093,1
26094,0
26095,0
26096,0
26097,1
26098,0
26099,1
26100,1
26101,3
26102,1
26103,1
26104,0
26105,0
26106,0
26107,1
26108,1
26109,0
26110,1
26111,0
26112,1
26113,1
26114,1
26115,1
26116,1
26117,0
26118,0
26119,1
26120,0
26121,1
26122,1
26123,0
26124,2
26125,2
26126,1
26127,1
26128,0
26129,0
26130,0
26131,1
26132,0
26133,0
26134,6
26135,0
26136,1
26137,0
26138,0
26139,0
26140,1
26141,1
26142,0
26143,1
26144,0
26145,1
26146,1
26147,-1
26148,0
26149,0
26150,1
26151,1
26152,1
26153,0
26154,0
26155,0
26156,7
26157,0
26158,0
26159,0
26160,1
26161,0
26162,1
26163,0
26164,0
26165,0
26166,0
26167,1
26168,1
26169,1
26170,0
26171,0
26172,0
26173,2
26174,1
26175,0
26176,1
26177,1
26178,4
26179,0
26180,1
26181,0
26182,0
26183,1
26184,1
26185,1
26186,2
26187,2
26188,0
26189,1
26190,1
26191,0
26192,0
26193,0
26194,0
26195,1
26196,1
26197,1
26198,1
26199,1
26200,1
26201,1
26202,1
26203,1
26204,0
26205,1
26206,0
26207,2
26208,0
26209,1
26210,2
26211,0
26212,0
26213,0
26214,5
26215,0
26216,0
26217,0
26218,1
26219,1
26220,1
26221,1
26222,2
26223,4
26224,0
26225,0
26226,5
26227,5
26228,1
26229,1
26230,0
26231,0
26232,3
26233,1
26234,1
26235,0
26236,1
26237,1
26238,1
26239,0
26240,1
26241,0
26242,2
26243,1
26244,1
26245,1
26246,0
26247,0
26248,2
26249,1
26250,1
26251,0
26252,0
26253,0
26254,1
26255,2
26256,0
26257,1
26258,1
26259,1
26260,0
26261,2
26262,0
26263,1
26264,1
26265,2
26266,1
26267,1
26268,0
26269,0
26270,1
26271,0
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,1
26279,1
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,1
26296,1
26297,1
26298,1
26299,1
26300,1
26301,0
26302,2
26303,1
26304,0
26305,0
26306,1
26307,1
26308,1
26309,0
26310,1
26311,1
26312,1
26313,0
26314,0
26315,1
26316,1
26317,1
26318,1
26319,0
26320,0
26321,0
26322,0
26323,1
26324,0
26325,0
26326,0
26327,1
26328,0
26329,0
26330,1
26331,1
26332,1
26333,0
26334,1
26335,0
26336,0
26337,0
26338,1
26339,0
26340,0
26341,0
26342,1
26343,4
26344,4
26345,1
26346,0
26347,1
26348,1
26349,0
26350,1
26351,1
26352,0
26353,1
26354,1
26355,0
26356,2
26357,0
26358,1
26359,0
26360,1
26361,2
26362,2
26363,2
26364,1
26365,1
26366,0
26367,0
26368,0
26369,0
26370,0
26371,1
26372,1
26373,0
26374,1
26375,0
26376,0
26377,1
26378,0
26379,1
26380,0
26381,1
26382,0
26383,1
26384,0
26385,1
26386,0
26387,1
26388,0
26389,0
26390,0
26391,1
26392,0
26393,0
26394,1
26395,1
26396,1
26397,0
26398,1
26399,1
26400,0
26401,1
26402,0
26403,1
26404,0
26405,2
26406,0
26407,0
26408,1
26409,0
26410,1
26411,0
26412,1
26413,1
26414,0
26415,0
26416,0
26417,0
26418,1
26419,0
26420,0
26421,0
26422,0
26423,1
26424,0
26425,1
26426,1
26427,0
26428,0
26429,0
26430,0
26431,0
26432,1
26433,1
26434,1
26435,0
26436,0
26437,0
26438,1
26439,0
26440,0
26441,1
26442,1
26443,0
26444,1
26445,0
26446,0
26447,0
26448,1
26449,1
26450,1
26451,0
26452,0
26453,0
26454,1
26455,1
26456,0
26457,0
26458,5
26459,3
26460,2
26461,0
26462,0
26463,1
26464,0
26465,1
26466,0
26467,0
26468,0
26469,0
26470,1
26471,0
26472,1
26473,0
26474,0
26475,0
26476,0
26477,2
26478,1
26479,7
26480,1
26481,0
26482,0
26483,1
26484,0
26485,1
26486,0
26487,0
26488,0
26489,0
26490,1
26491,0
26492,0
26493,2
26494,0
26495,1
26496,0
26497,0
26498,0
26499,0
26500,1
26501,1
26502,0
26503,1
26504,1
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,5
26514,1
26515,1
26516,0
26517,2
26518,2
26519,2
26520,1
26521,2
26522,0
26523,0
26524,0
26525,0
26526,1
26527,0
26528,1
26529,0
26530,1
26531,1
26532,4
26533,1
26534,2
26535,0
26536,0
26537,1
26538,1
26539,0
26540,0
26541,1
26542,1
26543,0
26544,0
26545,1
26546,0
26547,1
26548,0
26549,1
26550,1
26551,1
26552,1
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,2
26560,1
26561,1
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,1
26570,0
26571,1
26572,0
26573,1
26574,0
26575,0
26576,0
26577,1
26578,1
26579,8
26580,0
26581,1
26582,0
26583,0
26584,0
26585,1
26586,1
26587,0
26588,1
26589,4
26590,3
26591,2
26592,1
26593,0
26594,4
26595,0
26596,0
26597,0
26598,1
26599,0
26600,0
26601,0
26602,0
26603,0
26604,2
26605,0
26606,2
26607,0
26608,0
26609,5
26610,1
26611,0
26612,1
26613,1
26614,0
26615,0
26616,0
26617,1
26618,0
26619,0
26620,0
26621,0
26622,1
26623,2
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,1
26632,0
26633,1
26634,0
26635,0
26636,0
26637,0
26638,1
26639,0
26640,1
26641,0
26642,0
26643,0
26644,0
26645,0
26646,0
26647,6
26648,0
26649,0
26650,0
26651,0
26652,1
26653,0
26654,2
26655,0
26656,0
26657,0
26658,14
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,2
26666,1
26667,1
26668,1
26669,1
26670,1
26671,2
26672,1
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,1
26687,1
26688,0
26689,2
26690,0
26691,0
26692,2
26693,1
26694,0
26695,2
26696,0
26697,0
26698,0
26699,1
26700,2
26701,1
26702,0
26703,0
26704,1
26705,3
26706,0
26707,1
26708,0
26709,0
26710,1
26711,0
26712,3
26713,1
26714,0
26715,2
26716,0
26717,0
26718,1
26719,1
26720,0
26721,1
26722,0
26723,0
26724,0
26725,1
26726,0
26727,1
26728,0
26729,0
26730,1
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,1
26739,1
26740,0
26741,0
26742,0
26743,1
26744,1
26745,0
26746,4
26747,0
26748,0
26749,2
26750,0
26751,0
26752,0
26753,0
26754,1
26755,0
26756,1
26757,0
26758,0
26759,1
26760,1
26761,1
26762,1
26763,0
26764,3
26765,0
26766,0
26767,4
26768,1
26769,0
26770,0
26771,1
26772,0
26773,1
26774,0
26775,1
26776,0
26777,5
26778,1
26779,1
26780,0
26781,0
26782,1
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,1
26794,0
26795,0
26796,1
26797,0
26798,2
26799,0
26800,0
26801,3
26802,0
26803,2
26804,2
26805,2
26806,0
26807,0
26808,0
26809,1
26810,0
26811,0
26812,1
26813,1
26814,1
26815,1
26816,0
26817,0
26818,0
26819,1
26820,0
26821,1
26822,1
26823,0
26824,0
26825,0
26826,1
26827,0
26828,0
26829,1
26830,1
26831,0
26832,0
26833,3
26834,0
26835,0
26836,1
26837,1
26838,0
26839,0
26840,1
26841,1
26842,0
26843,1
26844,1
26845,1
26846,1
26847,0
26848,1
26849,0
26850,1
26851,1
26852,1
26853,0
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,5
26861,3
26862,0
26863,0
26864,1
26865,0
26866,0
26867,2
26868,0
26869,1
26870,1
26871,0
26872,0
26873,1
26874,0
26875,1
26876,1
26877,1
26878,2
26879,0
26880,0
26881,0
26882,2
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,1
26890,1
26891,0
26892,0
26893,2
26894,1
26895,0
26896,1
26897,0
26898,0
26899,0
26900,2
26901,1
26902,0
26903,0
26904,1
26905,0
26906,0
26907,1
26908,0
26909,0
26910,1
26911,1
26912,1
26913,1
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,1
26921,2
26922,0
26923,0
26924,1
26925,0
26926,2
26927,1
26928,1
26929,1
26930,1
26931,0
26932,1
26933,0
26934,1
26935,0
26936,1
26937,1
26938,1
26939,1
26940,1
26941,2
26942,1
26943,0
26944,1
26945,2
26946,1
26947,1
26948,1
26949,1
26950,1
26951,0
26952,0
26953,0
26954,5
26955,1
26956,0
26957,1
26958,2
26959,1
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,1
26968,1
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,2
26983,1
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,1
26991,0
26992,1
26993,0
26994,1
26995,1
26996,0
26997,1
26998,0
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,1
27006,0
27007,1
27008,0
27009,0
27010,0
27011,0
27012,1
27013,1
27014,1
27015,1
27016,1
27017,0
27018,0
27019,0
27020,1
27021,1
27022,0
27023,0
27024,2
27025,2
27026,0
27027,2
27028,0
27029,1
27030,0
27031,1
27032,1
27033,5
27034,5
27035,5
27036,0
27037,2
27038,0
27039,0
27040,1
27041,1
27042,1
27043,0
27044,1
27045,2
27046,1
27047,1
27048,0
27049,1
27050,1
27051,1
27052,0
27053,0
27054,1
27055,0
27056,0
27057,1
27058,0
27059,0
27060,5
27061,1
27062,1
27063,1
27064,1
27065,1
27066,0
27067,5
27068,1
27069,0
27070,1
27071,1
27072,1
27073,1
27074,0
27075,0
27076,1
27077,1
27078,0
27079,0
27080,1
27081,1
27082,3
27083,0
27084,0
27085,1
27086,1
27087,1
27088,1
27089,0
27090,0
27091,2
27092,2
27093,0
27094,2
27095,0
27096,1
27097,1
27098,1
27099,1
27100,0
27101,0
27102,0
27103,1
27104,7
27105,0
27106,1
27107,1
27108,1
27109,1
27110,1
27111,1
27112,1
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,1
27120,0
27121,1
27122,0
27123,1
27124,0
27125,1
27126,3
27127,2
27128,0
27129,6
27130,6
27131,1
27132,1
27133,0
27134,0
27135,2
27136,2
27137,2
27138,0
27139,19
27140,0
27141,1
27142,1
27143,0
27144,0
27145,0
27146,0
27147,0
27148,1
27149,1
27150,1
27151,1
27152,0
27153,1
27154,3
27155,1
27156,0
27157,0
27158,1
27159,0
27160,5
27161,0
27162,1
27163,1
27164,1
27165,1
27166,0
27167,1
27168,1
27169,0
27170,0
27171,1
27172,0
27173,1
27174,1
27175,0
27176,1
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,1
27184,0
27185,0
27186,6
27187,0
27188,0
27189,0
27190,0
27191,1
27192,1
27193,0
27194,1
27195,0
27196,1
27197,0
27198,0
27199,0
27200,0
27201,1
27202,0
27203,1
27204,0
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,1
27212,0
27213,1
27214,0
27215,1
27216,0
27217,0
27218,1
27219,1
27220,1
27221,1
27222,1
27223,1
27224,0
27225,1
27226,1
27227,1
27228,1
27229,1
27230,1
27231,1
27232,1
27233,1
27234,0
27235,1
27236,2
27237,0
27238,0
27239,1
27240,0
27241,0
27242,5
27243,1
27244,1
27245,1
27246,0
27247,0
27248,2
27249,0
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,2
27259,1
27260,1
27261,1
27262,0
27263,1
27264,0
27265,0
27266,0
27267,0
27268,1
27269,1
27270,6
27271,0
27272,1
27273,1
27274,1
27275,0
27276,0
27277,1
27278,0
27279,0
27280,1
27281,1
27282,1
27283,1
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,1
27291,0
27292,1
27293,0
27294,1
27295,1
27296,0
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,1
27304,1
27305,0
27306,0
27307,2
27308,1
27309,1
27310,1
27311,2
27312,5
27313,0
27314,0
27315,1
27316,1
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,1
27330,0
27331,0
27332,1
27333,1
27334,1
27335,1
27336,1
27337,0
27338,0
27339,2
27340,1
27341,0
27342,1
27343,0
27344,1
27345,1
27346,0
27347,0
27348,1
27349,0
27350,0
27351,1
27352,0
27353,5
27354,6
27355,6
27356,1
27357,0
27358,0
27359,1
27360,1
27361,0
27362,1
27363,1
27364,1
27365,1
27366,0
27367,1
27368,0
27369,0
27370,1
27371,0
27372,0
27373,0
27374,0
27375,0
27376,1
27377,0
27378,0
27379,1
27380,2
27381,0
27382,1
27383,2
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,1
27396,0
27397,2
27398,0
27399,2
27400,1
27401,1
27402,1
27403,6
27404,6
27405,0
27406,0
27407,0
27408,0
27409,1
27410,0
27411,1
27412,0
27413,2
27414,1
27415,1
27416,1
27417,0
27418,1
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,1
27426,1
27427,0
27428,0
27429,1
27430,0
27431,1
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,1
27439,2
27440,0
27441,2
27442,0
27443,1
27444,0
27445,0
27446,0
27447,0
27448,0
27449,1
27450,0
27451,1
27452,0
27453,0
27454,0
27455,1
27456,1
27457,0
27458,0
27459,1
27460,1
27461,1
27462,1
27463,1
27464,2
27465,0
27466,1
27467,0
27468,0
27469,0
27470,1
27471,1
27472,1
27473,0
27474,1
27475,1
27476,0
27477,1
27478,1
27479,1
27480,0
27481,0
27482,3
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,1
27491,1
27492,0
27493,1
27494,1
27495,1
27496,1
27497,1
27498,0
27499,0
27500,0
27501,1
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,1
27522,0
27523,1
27524,0
27525,0
27526,0
27527,0
27528,1
27529,0
27530,1
27531,1
27532,0
27533,1
27534,1
27535,1
27536,1
27537,0
27538,0
27539,0
27540,0
27541,1
27542,0
27543,1
27544,1
27545,1
27546,1
27547,1
27548,1
27549,1
27550,1
27551,0
27552,1
27553,1
27554,1
27555,1
27556,1
27557,1
27558,1
27559,0
27560,0
27561,1
27562,1
27563,1
27564,1
27565,1
27566,0
27567,0
27568,0
27569,1
27570,1
27571,0
27572,1
27573,0
27574,0
27575,1
27576,1
27577,1
27578,1
27579,0
27580,1
27581,2
27582,2
27583,1
27584,0
27585,0
27586,0
27587,0
27588,1
27589,1
27590,1
27591,1
27592,0
27593,0
27594,0
27595,1
27596,1
27597,1
27598,0
27599,0
27600,0
27601,0
27602,1
27603,1
27604,1
27605,1
27606,0
27607,2
27608,0
27609,0
27610,1
27611,1
27612,1
27613,0
27614,1
27615,0
27616,0
27617,2
27618,1
27619,0
27620,1
27621,0
27622,1
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,1
27631,0
27632,0
27633,0
27634,3
27635,3
27636,3
27637,0
27638,0
27639,1
27640,0
27641,1
27642,0
27643,1
27644,1
27645,0
27646,0
27647,0
27648,0
27649,1
27650,1
27651,1
27652,1
27653,0
27654,0
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,1
27667,1
27668,2
27669,2
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,1
27679,0
27680,5
27681,5
27682,5
27683,5
27684,0
27685,0
27686,1
27687,1
27688,1
27689,1
27690,1
27691,0
27692,0
27693,0
27694,1
27695,0
27696,1
27697,0
27698,1
27699,1
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,1
27707,1
27708,0
27709,0
27710,1
27711,1
27712,0
27713,0
27714,0
27715,1
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,1
27724,0
27725,1
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,1
27733,0
27734,0
27735,1
27736,1
27737,0
27738,0
27739,1
27740,0
27741,0
27742,1
27743,1
27744,0
27745,1
27746,1
27747,1
27748,0
27749,0
27750,1
27751,0
27752,1
27753,1
27754,1
27755,1
27756,0
27757,0
27758,1
27759,1
27760,0
27761,0
27762,0
27763,1
27764,1
27765,0
27766,0
27767,0
27768,1
27769,1
27770,0
27771,0
27772,1
27773,0
27774,1
27775,1
27776,1
27777,0
27778,0
27779,1
27780,0
27781,0
27782,1
27783,1
27784,1
27785,1
27786,0
27787,0
27788,1
27789,1
27790,1
27791,0
27792,0
27793,0
27794,1
27795,1
27796,1
27797,0
27798,0
27799,0
27800,0
27801,1
27802,1
27803,0
27804,2
27805,0
27806,0
27807,1
27808,0
27809,0
27810,1
27811,0
27812,2
27813,1
27814,1
27815,0
27816,5
27817,5
27818,0
27819,0
27820,1
27821,0
27822,2
27823,2
27824,2
27825,2
27826,1
27827,1
27828,0
27829,1
27830,1
27831,0
27832,0
27833,1
27834,0
27835,1
27836,0
27837,0
27838,0
27839,1
27840,1
27841,0
27842,1
27843,2
27844,0
27845,1
27846,1
27847,0
27848,1
27849,0
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,0
27860,2
27861,1
27862,1
27863,0
27864,2
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,1
27874,0
27875,1
27876,1
27877,0
27878,1
27879,1
27880,0
27881,0
27882,1
27883,1
27884,0
27885,1
27886,0
27887,2
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,0
27895,1
27896,2
27897,0
27898,1
27899,0
27900,1
27901,0
27902,0
27903,1
27904,1
27905,0
27906,1
27907,0
27908,1
27909,0
27910,1
27911,1
27912,0
27913,0
27914,0
27915,1
27916,1
27917,0
27918,1
27919,0
27920,0
27921,2
27922,2
27923,2
27924,2
27925,0
27926,2
27927,0
27928,0
27929,1
27930,1
27931,1
27932,0
27933,1
27934,0
27935,0
27936,0
27937,6
27938,2
27939,0
27940,1
27941,0
27942,0
27943,0
27944,0
27945,6
27946,0
27947,0
27948,6
27949,1
27950,0
27951,1
27952,0
27953,0
27954,1
27955,0
27956,1
27957,0
27958,0
27959,1
27960,1
27961,1
27962,1
27963,1
27964,0
27965,0
27966,0
27967,0
27968,0
27969,1
27970,1
27971,0
27972,1
27973,1
27974,1
27975,1
27976,0
27977,1
27978,1
27979,0
27980,0
27981,2
27982,0
27983,0
27984,1
27985,1
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,2
27993,0
27994,1
27995,0
27996,1
27997,1
27998,0
27999,1
28000,2
28001,0
28002,1
28003,1
28004,0
28005,0
28006,0
28007,0
28008,2
28009,2
28010,0
28011,0
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,0
28019,0
28020,1
28021,1
28022,1
28023,0
28024,1
28025,0
28026,1
28027,0
28028,0
28029,2
28030,0
28031,2
28032,0
28033,1
28034,1
28035,1
28036,1
28037,0
28038,1
28039,0
28040,0
28041,0
28042,1
28043,1
28044,1
28045,1
28046,1
28047,2
28048,1
28049,1
28050,0
28051,1
28052,1
28053,0
28054,0
28055,0
28056,1
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,1
28068,1
28069,0
28070,1
28071,0
28072,1
28073,1
28074,0
28075,0
28076,0
28077,0
28078,1
28079,1
28080,0
28081,1
28082,1
28083,1
28084,0
28085,0
28086,1
28087,0
28088,0
28089,1
28090,1
28091,0
28092,3
28093,0
28094,0
28095,0
28096,1
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,0
28104,0
28105,1
28106,0
28107,1
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,1
28115,0
28116,1
28117,0
28118,1
28119,2
28120,1
28121,2
28122,1
28123,1
28124,1
28125,0
28126,1
28127,0
28128,0
28129,1
28130,1
28131,0
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,1
28141,1
28142,0
28143,1
28144,1
28145,0
28146,1
28147,1
28148,1
28149,1
28150,1
28151,1
28152,0
28153,0
28154,0
28155,0
28156,1
28157,0
28158,0
28159,0
28160,3
28161,1
28162,1
28163,1
28164,0
28165,1
28166,1
28167,1
28168,0
28169,1
28170,1
28171,1
28172,0
28173,0
28174,1
28175,1
28176,1
28177,0
28178,1
28179,1
28180,1
28181,1
28182,1
28183,0
28184,0
28185,0
28186,1
28187,0
28188,0
28189,1
28190,1
28191,0
28192,1
28193,0
28194,1
28195,0
28196,0
28197,0
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,0
28205,0
28206,0
28207,1
28208,1
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,1
28216,1
28217,0
28218,1
28219,0
28220,1
28221,0
28222,0
28223,1
28224,1
28225,0
28226,1
28227,1
28228,1
28229,1
28230,1
28231,0
28232,1
28233,1
28234,0
28235,0
28236,1
28237,1
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,1
28249,1
28250,1
28251,1
28252,1
28253,1
28254,1
28255,1
28256,1
28257,0
28258,1
28259,1
28260,0
28261,0
28262,1
28263,1
28264,1
28265,0
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,0
28273,1
28274,1
28275,0
28276,0
28277,1
28278,0
28279,0
28280,0
28281,0
28282,0
28283,1
28284,0
28285,0
28286,1
28287,0
28288,0
28289,0
28290,1
28291,1
28292,0
28293,0
28294,1
28295,0
28296,0
28297,1
28298,0
28299,0
28300,0
28301,0
28302,1
28303,0
28304,0
28305,1
28306,1
28307,0
28308,1
28309,0
28310,1
28311,1
28312,1
28313,0
28314,1
28315,0
28316,0
28317,1
28318,1
28319,1
28320,0
28321,0
28322,1
28323,1
28324,1
28325,1
28326,1
28327,1
28328,1
28329,0
28330,0
28331,1
28332,1
28333,0
28334,1
28335,1
28336,1
28337,1
28338,0
28339,2
28340,0
28341,0
28342,0
28343,0
28344,0
28345,1
28346,1
28347,0
28348,0
28349,0
28350,1
28351,0
28352,0
28353,2
28354,2
28355,0
28356,3
28357,1
28358,1
28359,1
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,3
28367,0
28368,0
28369,6
28370,0
28371,0
28372,0
28373,0
28374,1
28375,1
28376,0
28377,1
28378,2
28379,0
28380,1
28381,0
28382,0
28383,1
28384,1
28385,0
28386,0
28387,1
28388,1
28389,1
28390,0
28391,0
28392,2
28393,1
28394,0
28395,1
28396,1
28397,1
28398,0
28399,1
28400,0
28401,0
28402,1
28403,0
28404,0
28405,0
28406,0
28407,1
28408,0
28409,1
28410,1
28411,1
28412,0
28413,0
28414,0
28415,1
28416,1
28417,1
28418,1
28419,1
28420,1
28421,0
28422,0
28423,0
28424,1
28425,1
28426,1
28427,1
28428,1
28429,1
28430,1
28431,1
28432,0
28433,0
28434,0
28435,1
28436,1
28437,0
28438,5
28439,5
28440,0
28441,5
28442,1
28443,0
28444,0
28445,0
28446,0
28447,1
28448,1
28449,1
28450,1
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,0
28458,1
28459,0
28460,1
28461,1
28462,1
28463,0
28464,0
28465,1
28466,0
28467,0
28468,0
28469,3
28470,0
28471,0
28472,1
28473,1
